		 			Niccolò Monti

			prompting
			A questa “storia presente del prompting” ho dato fine lasciando in primo piano – senza avere la pretesa di risolverle – tre questioni intrecciate, tre fuochi che formano parte del dibattito attorno al prompting come forma d’arte, con buona risonanza in desinenza: spazialità, autorialità e creatività. Un modo per rendere chiara questa triade è stato fare un passo indietro rispetto al prompting come metodologia di machine learning; ad esempio, in merito al legame con il laboratorio Artists + Machine Intelligence di Google ho scelto un testo, 1 the Road, su cui già in passato avevo scritto e su cui c’era e ci sarà sicuramente ancora qualcosa da dire. Sebbene il libro anticipi di qualche anno l’onda del prompting, misurarsi con esso e compararlo con ciò che accade oggi può aiutare a sbrogliare anzitutto i dilemmi rispetto a come un gesto matematico può diventare un gesto creativo, oltre che riguardo al chi di questa nuova situazione artistica: essere un writer of writer, come si definisce Ross Goodwin, o essere promptista e definirsi secondo l’uso che si fa di strumenti informatici capaci di mettere al mondo oggetti estetici.

			Riflettere su tutte queste cose voleva essere un ulteriore passo verso la definizione di una poetica del prompting, in generale dell’arte ia, vista qui nella sua opposizione a quello che Chatonsky e Somaini, nell’articolo succitato, hanno definito un «paradigma della copia». Abbiamo visto che, soprattutto con l’avvento delle reti e dei dataset multimodali, pensare alle opere create tramite ia come a delle copie, come a un lavoro facile o triviale, meramente di replica e non di invenzione, non è giustificato, né da un punto di vista storico, né da uno tecnico. Parlare di una creatività macchinica, come ho proposto di fare a partire dalla tripartizione di Margaret A. Boden (ma già andando oltre), va fatto sia con la consapevolezza delle origini sociali e industriali da cui muove il panorama odierno del prompting, sia vedendo ciò che si può fare per emancipare un oggetto tecnico prezioso come i modelli generativi dai paradigmi che lo imbrigliano in logiche di guadagno o di censura.

			 				 					13 F. Rosenblatt, “The Perceptron: A Probabilistic Model for Information Storage and Organization in the Brain”, in «Psychological Review», vol. 65, n. 6, 1958, p. 405.



				 					14 T. Le Scao e A.M. Rush, “How Many Data Points Is a Prompt Worth?”, arxiv.org, 6 aprile 2021, p. 5.



				 					15 A.D. Signorelli, “Le Big Tech aumentano le emissioni, ed è colpa dell’intelligenza artificiale”, in «Domani», editorialedomani.it, 25 agosto 2024.



				 					16 Si vedano, ad esempio, i lavori del Distributed ai Research Institute (dair), fondato da Timnit Gebru, in precedenza membro del gruppo Ethical ai Research di Google, dal quale è stata licenziata nel dicembre 2020 dopo aver denunciato le discriminazioni messe in atto dal suo datore di lavoro.



				 					17 G. Chatonsky e A. Somaini, “Sortir du paradigme de la copie”, in «aoc», aoc.media, 24 gennaio 2024.



				 					18 A. Radford, I. Sutskever, J.W. Kim, G. Krueger e S. Agarwal, “clip: Connecting Text and Images”, openai.com, 5 gennaio 2021.



				 					19 G. Chatonsky e A. Somaini, “Sortir du paradigme de la copie”, op. cit.



				 					20 M.A. Boden, “Creativity and Artificial Intelligence”, in «Artificial Intelligence», vol. 103, nn. 1-2, agosto 1998, p. 347.



				 					21 G. Chatonsky e A. Somaini, “Sortir du paradigme de la copie”, op. cit.





Epilogo


			Dove va il prompting


			Qui vanno a finire le nostre prospettive future. La storia del prompting procede in parallelo con questo scritto, che ne ha subìto le accelerazioni e le frenate. Per questo l’aggiunta dei “margini di lettura” e per questo la scelta di seguire una storia presente, forse a causa della poca fiducia riposta nell’eccessivo zelo con cui si parla dei modelli generativi, come qualcosa di mai visto prima, causa della stessa incredulità provata davanti a un gioco di prestigio, o come qualcosa di inevitabile: ora che è qui, si pensa, difficilmente se ne andrà. Abbiamo voluto contrastare, per così dire, un certo dilagante “pro(m)ptimism”: una visione secondo la quale, tolta qualche stortura, l’uso dei modelli generativi – l’idea di ia creativa che lo accompagna – porterà a una democratizzazione della creatività, rendendola più accessibile.22

			Dedicare una storia presente a un fenomeno che promette di investire le arti e la letteratura, di rivoluzionarle, dà anche modo di smorzare le posizioni più screditanti, se non in certi casi addirittura sprezzanti, quelle che volgono al prompting uno sguardo di sdegno, arrivando pure a lanciare vere e proprie shitstorm contro chi lo pratica e lo propone come una forma d’arte. Forse non al pari del mondo anglosassone, né della Francia, ma in Italia il dibattito ha comunque trovato il suo pubblico, ha riscosso partecipazione e dato vita a schieramenti, spesso nella forma di dilungate serie di commenti su piattaforme social, di articoli che di rivista in rivista online si rispondono e dettano i contorni del discorso, i termini e i concetti, coinvolgendo sia i fautori sia gli scettici. Sono stati Valentina Tanni, Francesco D’Isa, Gregorio Magini, Silvio Lorusso, Lorenzo Ceccotti, Diletta Von Huyskes, Federico Nejrotti, tante altre e tanti altri a muovere il dibattito italiano, anche con interventi che l’hanno aperto a confrontarsi con ciò che stava e sta succedendo altrove, negli studi di storia dell’arte, estetica o teoria dei media che iniziavano ad assumere il prompting come un loro oggetto.

			Questo libro non ha provato a fare ordine, quanto piuttosto a gettare due vettori indietro, un percorso storico e uno tecnico, uno verso il Surrealismo e l’altro verso la cibernetica, per poi riportare tutto in barca, ovvero al presente dove quei vettori puntano; e, forse, per riallargarsi poi verso un’altra rivoluzione. Per il futuro (del prompting) non vogliamo profezie, né entusiasmi, né condanne. D’altronde il tempo dei profetismi è bifronte, può mutarsi per taluni in un tempo delle opportunità e per altri in quello delle illusioni. La rivoluzione affascina e disturba; ma qui, beninteso, non era tra i nostri intenti rilevare e far vedere nel prompting necessariamente un momento rivoluzionario. Esiste la possibilità che esso, tutto sommato, sarà visto come tale, e siamo d’accordo che non vada sottovalutata la portata trasformatrice dei modelli generativi; come, d’altro canto, non abbiamo evitato di riconoscere in questi oggetti tecnici un’ulteriore istanza nella storia moderna dell’automazione. Solo in questo modo, guardando l’ia generativa non come una tecnologia d’eccezione ma come la prosecuzione del progetto di una mentalità tecnica votata all’automazione, abbiamo potuto vedere come questa mentalità sia andata a intrecciarsi con la tendenza nelle arti contemporanee a coltivare un gusto e un’attrazione per l’automatico dei corpi organici e macchinici, per i vincoli e il caso, per un creare involontario o tecnicamente mediato e controllato.

			Nel prompting, l’atto di creazione viene rimodulato da un atto di computazione. Ciò non è una novità; e per un verso si tratta persino, almeno il più delle volte, di un ruolo che esige una minore implicazione da parte dell’artista con i mezzi informatici che maneggia. Il prompting, a tutti gli effetti, è una manipolazione (un far fare) che agisce sul piano interfacciale e, se non portata oltre, a quel piano resta. Che si guardi ai modelli text-to-text (generazione linguistica) o a quelli text-to-image/video (generazione di immagini/video), stiamo comunque prendendo in conto interazioni con dei bot, attraverso cui si esprime l’agency, l’ombra di soggettività che iniziamo a percepire in queste nostre macchine. Ma interagire con il bot ha forse la medesima funzione che appendersi a una boa nel mare, mentre al di sotto la corrente fa il suo corso e i suoi calcoli.

			Proprio riguardo alla presenza dei bot nella nostra cultura digitale e nelle nostre vite online, ci sarebbe da affrontare un discorso ben più articolato. C’era una volta la beat generation, e c’è stata la bit generation (gioco di parole con cui Umberto Eco aveva commentato la svolta data alla scrittura letteraria da Nanni Balestrini con i suoi poemi computazionali): stiamo forse entrando nella bot generation, portatrice di un’agency automatica e distribuita con cui interagiamo, che manipoliamo superficialmente e le cui conseguenze si riversano in modo spesso disordinato e irriflesso anche sulle arti e sulla nostra percezione della creatività.

			Se vari decenni di esperimenti in ambito di arte digitale, computer art, musica e letteratura elettroniche, già nel 1992 avevano indotto il filosofo Pierre Lévy a parlare di programmazione come una delle belle arti,23 oggi sarà pure lecito chiedersi la medesima cosa nel momento in cui una tecnica computazionale viene sviata da un uso prettamente informatico e diventa, come ripetuto più volte in questo libro, un mezzo creativo. E forse va data ragione a Chatonsky e Somaini quando affermano che bisognerà capire il potenziale creativo specifico dei modelli generativi, per come emerge dalla loro costituzione, da quello che essi ci consentono di fare. Andando allora in cerca della definizione di una poetica del prompting, come ci eravamo ripromessi di fare, potremmo appoggiarci per il momento su quelle che il critico letterario Dennis Tenen ha chiamato poetics of computation,24 afferenti a un campo di testualità dove il sostrato informatico gioca una parte importante nella formazione dell’oggetto artistico e dell’esperienza che se ne fa. Sembra però che le attività ordinarie e artistiche che abbiamo provato a definire attorno al nome di “prompting” costituiscano qualcosa di ancora diverso. Il campo è affine e le tecniche sono simili; siamo pur sempre nei rapporti tra arti e automazione; e ciononostante si avverte uno scarto, seppur lieve.

			Per questo concordiamo con chi vede nel prompting una forma di lavoro creativo. Perché di lavoro si tratta, potenzialmente di mestiere, e quindi di creazione. Però, a maggior ragione, non è possibile ignorare proprio ciò che la formazione e la diffusione di questo orizzonte di lavoro creativo rischia di sottrarre all’esistenza di altri orizzonti, che gli preesistono o che ne risultano ostacolati sul nascere. Come le definizioni, come gli automi, qui anche gli scenari problematici iniziano a moltiplicarsi. A prescindere dal fatto che i modelli generativi facciano o meno delle copie degli oggetti presenti nei loro dataset, ovvero che i loro risultati siano parassitari o meno rispetto all’arte già prodotta da altri – e, appunto, per l’una e l’altra cosa abbiamo mostrato che esiste una ragione sia storica sia tecnica per riconoscere nel prompting i caratteri di una pratica artistica –, ciò non giustifica l’opacizzazione di altri aspetti che restano irrisolti.

			Abbiamo dato centralità al tema dei dataset, come correlato necessario a ogni discorso sul prompting e sull’arte ia, proprio per non giustificare la tendenza attualmente più comune nelle metodologie di deep learning: la dismisura e la centralizzazione dell’accumulo, far passare per neutrale l’accrescimento fuori proporzioni leggibili, ma non di certo computabili, delle quantità di dati su cui vengono addestrati i modelli generativi. Se queste reti neurali, queste macchine, riflettono una pulsione epistemica, come peraltro ci dice il nome, a costruire modelli formali (del linguaggio, della visione, del ragionamento, del comportamento animale, dei processi fisici di cui si può stimare una regolarità, e così via), sembra tuttavia che non si prendano abbastanza in carico, o che si sottostimino, i problemi che derivano da questa idea incrementale del sapere e del computare.

			Il disastro non è così distante, e non è così lento il nostro andarci incontro. L’uso dei llm e dei modelli tti dovrebbe essere interrogato molto più spesso anche sotto l’aspetto ecologico, chiedendosi se la funzionalità di questi strumenti valga tanto quanto il costo e il consumo del loro funzionamento. E il problema ambientale, riguardante le emissioni che l’industria ia produce, si biforca in problema sociale. Lo possiamo vedere nel caso dei lavoratori kenyoti che, stando a un report del «Time» di gennaio 2023, Openai ha impiegato e pagato una cifra irrisoria, tramite un’azienda intermediaria di San Francisco, per fargli eseguire mansioni di etichettatura dei dati che sono stati utilizzati per addestrare Chatgpt. Il modello linguistico soffriva di un eccesso di contenuti espliciti, profanità, blasfemie, oscenità e quant’altro, derivato dal largo e indiscriminato cumulo di dati presente nel suo dataset, perlopiù estratti da internet senza o con minimo filtraggio. Se le pratiche estrattive e lo sfruttamento del lavoro esternalizzato messi in atto da Openai fanno sì che più di un dubbio sorga riguardo alla nostra complicità di consumatori di questi strumenti, dal momento che i materiali automatici di cui facciamo uso non sono neutrali, vediamo che la dinamica si ripercuote altrove, ha implicazioni ambientali che vanno oltre le emissioni di co2, e non lascia indenne neanche la dimensione creativa che abbiamo discusso finora.

			L’arte prodotta tramite mezzi di ia non è disimplicata dalle politiche messe in moto da chi mette al mondo queste tecnologie, chi le possiede, chi ne orienta la disponibilità e le modalità di accesso. Di che cosa avrà bisogno un’artista che vuole sperimentare con i modelli generativi, ma senza appoggiarsi a uno strumento preesistente? Può fabbricarsi il proprio modello, mettere su il dataset di cui ha bisogno, o personalizzare, far suo, un modello sviluppato da terzi? La questione estetica diventa una questione di competenze tecniche, e ci dispone a un’ulteriore domanda: quali istituzioni sociali dovranno cambiare affinché l’utilizzo, l’insegnamento, l’appropriazione di questi mezzi diventi comune e non ristretto, o comunque dettato da logiche private? Costruirsi il proprio dataset, per esempio, non è affar semplice e per raggiungere risultati comparabili a quelli di cui sono in grado i modelli sviluppati da Openai, Midjourney, e così via, i bisogni creativi che ci prefiggiamo saranno condizionati dai limiti imposti dalla conoscenza tecnica, dalla capacità economica, dal consumo energetico, dal potere di computazione intrinseco alle pratiche di automazione che hanno prodotto, oggi, la possibilità dei modelli generativi.

			L’ia come bene comune, come estensione del dibattito sui commons (e sulla loro erosione), è un tema per il prompting che verrà, affinché qualsiasi desiderio artistico che possa nascere in affinità e complicità con questi mezzi non ne ignori né le origini, né tantomeno le parti disamene e più nocive.

			L’ia come luogo comune, non utopico, da rimettere nelle mani dell’agire collettivo da cui viene rimosso ma dal quale prende forma.

			 				 					22 R. Pieters e S. Winiger, “Creative ai: On the Democratisation & Escalation of Creativity”, in «Medium», medium.com, 7 marzo 2016.



				 					23 P. Lévy, De la programmation considérée comme un des beaux-arts, La Découverte, Paris 1992.



				 					24 D. Tenen, Plain Text. The Poetics of Computation, Stanford University Press, Stanford (ca) 2017.





Bibliografia


			ai Wordcar, 1 The Road, Jean Boîte Editions, Paris 2018

			L. Anceschi, Gli specchi della poesia. Riflessione, poesia, critica, Einaudi, Torino 1989

			M. A. Boden, “Creativity and Artificial Intelligence”, in «Artificial Intelligence», vol. 103, nn. 1-2, agosto 1998

			J.-A. Boiffard, P. Éluard, R. Vitrac, “Préface”, in «La Révolution surréaliste», n. 1, dicembre 1924

			A. Breton, Entretiens. Storia del surrealismo 1919-1945, Massari Editore, Bolsena 1991

			G. Canguilhem, Ideologia e razionalità nella storia delle scienze della vita, tr. di P. Jervis, La Nuova Italia, Firenze 1999

			D. Cardon, J.-P. Cointet, A. Mazières, “Neurons Spike Back. The Invention of Inductive Machines and the Artificial Intelligence Controversy”, in «Réseaux», vol. 5, gennaio 2018

			G. Chatonsky, A. Somaini, “Sortir du paradigme de la copie”, in «aoc», aoc.media, 24 gennaio 2024

			R. Cordeschi, The Discovery of the Artificial. Behavior, Mind and Machines Before and Beyond Cybernetics, Springer, Heidelberg 2002

			K. Craik, The Nature of Explanation, Cambridge University Press, Cambridge 1963

			K. Crawford, Atlas of ai, Yale University Press, New Haven (ny) 2021

			C. Durastanti, Missitalia, La nave di Teseo, Milano 2024

			E. Garroni, Creatività, Quodlibet, Macerata 2024

			W. Grey Walter, “Studies on Activity of the Brain”, in C. Pias (a cura di), Cybernetics. The Macy Conferences 1946-1953. The Complete Transactions, Diaphanes, Zurich 2003

			R. V. L. Hartley, “Transmission of Information”, in «Bell System Technical Journal», vol. 7, luglio 1928, pp. 535-563

			Z. Jiang, F. F. Xu, J. Araki, G. Neubig, “How Can We Know What Language Models Know?”, in «Transactions of the Association for Computational Linguistics», vol. 8, 2020, pp. 423-438

			D. Jurafsky, J. H. Martin, Speech and Language Processing. An Introduction to Natural Language Processing, Computational Linguistics, and Speech Recognition, iii ed., bozza in versione digitale, 2023

			J. Kerouac, Sulla strada, tr. di M. Caramella, Mondadori, Milano 2016

			T. Le Scao, A. M. Rush, “How Many Data Points Is a Prompt Worth?”, arxiv.org, 6 aprile 2021

			P. Lévy, De la programmation considérée comme un des beaux-arts, La Découverte, Paris 1992

			P. Liu, W. Yuan, J. Fu, Z. Jiang, H. Hayashi, G. Neubig, “Pre-train, Prompt, and Predict: A Systematic Survey of Prompting Methods in Natural Language Processing”, in «acm Computing Surveys», vol. 55, n. 9, gennaio 2023, pp. 1-35

			G. Longo, Matematica e senso. Per non divenire macchine, Mimesis, Milano 2021

			F. T. Marinetti, “Manifesto tecnico della letteratura futurista”, in aa.vv., I manifesti del Futurismo, Edizioni Lacerba, Firenze 1914

			W. S. McCulloch, W. Pitts, “A Logical Calculus of the Ideas Immanent in Nervous Activity”, in «Bulletin of Mathematical Biophysics», vol. 5, 1943

			M. Pasquinelli, The Eye of the Master. A Social History of Artificial Intelligence, Verso Books, London 2023

			R. Pieters, S. Winiger, “Creative ai: On the Democratisation & Escalation of Creativity”, in «Medium», medium.com, 7 marzo 2016

			A. Radford, I. Sutskever, J. W. Kim, G. Krueger, S. Agarwal, “clip: Connecting Text and Images”, openai.com, 5 gennaio 2021

			F. Rosenblatt, “The Perceptron: A Probabilistic Model for Information Storage and Organization in the Brain”, in «Psychological Review», vol. 65, n. 6, 1958

			A. Rosenblueth, N. Wiener, J. Bigelow, “Behavior, Purpose and Teleology”, in «Philosophy of Science», vol. 10, n. 1, gennaio 1943, pp. 18-24

			R. Schaeffer, B. Miranda, S. Koyejo, “Are Emergent Abilities of Large Language Models a Mirage?”, in A. Oh, T. Naumann, A. Globerson (a cura di), nips ’23. Proceedings of the 37th International Conference on Neural Information Processing Systems, Curran Associates, New York 2024

			A. D. Signorelli, “Le Big Tech aumentano le emissioni, ed è colpa dell’intelligenza artificiale”, in «Domani», editorialedomani.it, 25 agosto 2024

			H. Steyerl, “Mean Images”, in «New Left Review», voll. 140-141, marzo-giugno 2023

			B. Stiegler, Nanjing Lectures. 2016-2019, a cura di e tr. di D. Ross, Open Humanities, London 2020

			D. Tenen, Plain Text. The Poetics of Computation, Stanford University Press, Stanford (ca) 2017

			A. Vaswani, N. Shazeer, N. Parmar, J. Uszkoreit, L. Jones, A. N. Gomez, L. Kaiser, I. Polosukhin, “Attention Is All You Need”, in U. von Luxburg, I. Guyon, S. Bengio, H. Wallach, R. Fergus (a cura di), Proceedings of the 31st International Conference on Neural Information Processing Systems, Curran Associates Inc., New York 2017

			J. Wei, Y. Tay, R. Bommasani et al., “Emergent Abilities of Large Language Models”, in «Transactions on Machine Learning Research», vol. 8, 2022, pp. 1-30

			J. Wei, X. Wang, D. Schuurmans, M. Bosma, B. Ichter, F. Xia, E. Chi, Q. Le, D. Zhou, “Chain-of-Thought Prompting Elicits Reasoning in Large Language Models”, in S. Koyejo, S. Mohamed, A. Agarwal, D. Belgrave, K. Cho, A. Oh (a cura di), nips ’22. Proceedings of the 36th International Conference on Neural Information Processing Systems, Curran Associates Inc., New York 2022



			edizioni tlon pubblica libri di filosofia, studi di genere, scienze sociali, psicologia, poesia e narrativa. I nostri libri intendono trasmettere l’urgenza e il piacere di porsi domande, costruire ponti tra le idee e le azioni. Di edizioni tlon fanno parte andrea colamedici, editore, maura gancitano, editrice, nicola bonimelli, direttore commerciale, caterina di paolo, coordinatrice editoriale e art director, marco carassai, editor, lorenzo gasparrini, editor, rebecca moutier, redattrice, carlotta di mauro, redattrice, martino ferrario e federica angelucci, comunicazione social, massimo salvati, ufficio stampa, chiara verrone, amministrazione, michele trionfera, direttore librerie Tlon.

			sito: edizioni.tlon.it

			e-mail: commerciale@tlon.it

			facebook: Edizioni Tlon

			instagram: @edizionitlon

			linkedin: Edizioni Tlon

			redazione e libreria

			Via Federico Nansen 14-16, 00154 Roma

			Tel. 06 45653446

			•

			www.tlon.it





